245(0.0)      ->  [237(0.5), 16193(1.5)]
                                    ->  1612(16.5)     ->  [1622(20.0), 8493(20.5), 1895(22.0), 75(22.5)]
                                               ->  1622(20.0)     ->  [6948(23.0)]
                                               ->  8493(20.5)     ->  [5865(24.0)]
                                               ->  75(22.5)       ->  [74(27.0)]
                                    ->  10955(18.5)    ->  [15758(27.5)]
                         ->  16226(19.5)    ->  [5319(26.0), 4733(27.0)]
                                    ->  5319(26.0)     ->  [12178(30.5)]
                                    ->  4733(27.0)     ->  [4732(28.5)]
                         ->  18297(22.0)    ->  [18296(24.5)]
              ->  12172(7.0)     ->  [1752(9.0), 374(10.0), 12168(10.5)]
                         ->  1752(9.0)      ->  [2852(15.0), 14953(15.0), 12022(17.0), 893(19.5), 9205(20.5), 12685(20.5), 11427(21.0), 2853(23.5)]
                                    ->  12022(17.0)    ->  [9544(20.5), 7904(21.0), 9744(24.5)]
                                               ->  7904(21.0)     ->  [19840(22.5)]
                                    ->  9205(20.5)     ->  [19123(23.0), 2014(23.5), 6901(23.5)]
                                               ->  6901(23.5)     ->  [3559(32.0)]
                         ->  374(10.0)      ->  [18307(17.0), 19298(17.5), 118(18.0), 19417(18.5)]
                                    ->  18307(17.0)    ->  [15604(18.0), 8072(19.0)]
                                               ->  8072(19.0)     ->  [8071(22.5), 11262(22.5), 13692(22.5), 11506(24.5), 78(25.0), 8261(25.0), 18197(25.0), 2538(28.5)]
                                                          ->  13692(22.5)    ->  [13687(25.5)]
                                                          ->  11506(24.5)    ->  [13408(28.5)]
                         ->  12168(10.5)    ->  [14256(12.0), 978(12.5), 7073(14.5), 14164(14.5), 19579(14.5), 16242(16.0), 8593(17.0), 10854(17.0)]
                                    ->  14256(12.0)    ->  [1616(20.5)]
                                               ->  1616(20.5)     ->  [956(24.0), 1615(29.0)]
                                    ->  7073(14.5)     ->  [712(19.0), 2431(22.0)]
                                               ->  712(19.0)      ->  [1863(33.0)]
                                    ->  16242(16.0)    ->  [16240(19.0)]
                                    ->  10854(17.0)    ->  [10847(22.5)]

2836(0.0)     ->  [4412(8.0), 5107(8.0), 12210(8.0), 12564(8.0), 17590(8.0), 451(8.5), 5665(8.5), 3624(9.0), 3944(9.0), 9795(9.5), 11559(9.5), 19154(9.5), 7528(10.5), 16664(10.5), 1553(11.0), 7574(11.0), 8353(11.0), 8478(11.0), 4141(11.5), 7175(11.5), 17379(11.5), 15620(12.5), 2033(14.0), 3370(14.0), 12920(14.0), 907(14.5), 9553(15.5), 13807(15.5), 15575(15.5), 8(16.5), 18746(17.5)]
              ->  4412(8.0)      ->  [5823(13.5), 17910(17.5)]
                         ->  5823(13.5)     ->  [8901(17.5), 8897(21.0), 18819(21.0)]
                                    ->  8901(17.5)     ->  [15689(28.5)]
                                    ->  8897(21.0)     ->  [16022(27.0), 17481(29.5)]
                                               ->  17481(29.5)    ->  [17531(31.5)]
                                    ->  18819(21.0)    ->  [3227(26.5), 10482(26.5)]
                                               ->  3227(26.5)     ->  [19741(37.5)]
                         ->  17910(17.5)    ->  [16205(19.0), 8588(21.5), 17913(26.5)]
                                    ->  16205(19.0)    ->  [3535(26.0), 5440(27.0)]
                                    ->  8588(21.5)     ->  [7733(35.5)]
              ->  5107(8.0)      ->  [16794(11.5)]
                         ->  16794(11.5)    ->  [8262(15.0), 17433(16.5), 9259(17.0)]
                                    ->  8262(15.0)     ->  [4937(22.5)]
                                               ->  4937(22.5)     ->  [4935(28.5)]
                                    ->  17433(16.5)    ->  [7737(18.5), 5035(19.0), 11623(19.5), 4137(21.0)]
                                               ->  7737(18.5)     ->  [7738(21.5), 16280(23.5), 9469(24.0), 9730(24.0)]
                                                          ->  16280(23.5)    ->  [3902(26.5), 5516(28.0), 13209(28.5)]
                                               ->  5035(19.0)     ->  [2492(29.0)]
                                                          ->  2492(29.0)     ->  [2490(36.0)]
                                               ->  11623(19.5)    ->  [11589(23.0)]
                                                          ->  11589(23.0)    ->  [6835(32.5)]
                                               ->  4137(21.0)     ->  [4138(24.5)]
                                                          ->  4138(24.5)     ->  [7139(34.0)]
              ->  12210(8.0)     ->  [10896(14.0), 16714(15.0), 17654(17.5)]
                         ->  10896(14.0)    ->  [15817(20.5), 15819(24.0)]
                                    ->  15817(20.5)    ->  [11477(23.0)]
                         ->  16714(15.0)    ->  [6546(21.0), 19441(22.0), 7183(23.0)]
              ->  12564(8.0)     ->  [12616(14.5), 12319(15.0)]
                         ->  12319(15.0)    ->  [10261(19.5), 16059(20.0), 18844(21.0), 16089(25.0)]
                                    ->  10261(19.5)    ->  [15384(24.5), 6712(25.0)]
              ->  17590(8.0)     ->  [5249(11.5), 19257(14.0), 11148(16.0), 4560(17.0)]
                         ->  5249(11.5)     ->  [8023(14.0), 18007(14.5), 10424(17.0), 8024(17.5), 2114(18.0)]
                                    ->  18007(14.5)    ->  [8850(19.5), 6550(20.0), 11287(31.0)]
                                               ->  8850(19.5)     ->  [4226(25.0), 18402(29.5)]
                                    ->  8024(17.5)     ->  [19736(22.5), 8767(23.0), 17956(25.0)]
                                               ->  19736(22.5)    ->  [4215(27.5), 4778(32.0)]
                                                          ->  4215(27.5)     ->  [14124(33.0)]
                                    ->  2114(18.0)     ->  [18931(28.0)]
                         ->  11148(16.0)    ->  [12085(20.5), 19205(20.5)]
                                    ->  12085(20.5)    ->  [18095(28.0)]
                         ->  4560(17.0)     ->  [19912(21.0)]
              ->  451(8.5)       ->  [841(11.5), 11179(11.5), 12445(11.5)]
                         ->  11179(11.5)    ->  [16170(13.5), 6248(14.0), 18315(14.0), 5808(14.5), 19789(15.0)]
                                    ->  16170(13.5)    ->  [7996(20.0)]
                                    ->  6248(14.0)     ->  [17917(16.0)]
                                               ->  17917(16.0)    ->  [8723(18.5)]
                                                          ->  8723(18.5)     ->  [8724(20.5), 4678(21.0), 8450(21.0), 14305(21.0), 4255(21.5), 18378(21.5)]
                                                                     ->  14305(21.0)    ->  [4054(22.5)]
                                                                     ->  4255(21.5)     ->  [18294(30.5)]
                                                                     ->  18378(21.5)    ->  [18379(26.5)]
                                    ->  18315(14.0)    ->  [12784(16.5), 5599(18.5), 18312(20.0)]
                                               ->  12784(16.5)    ->  [18554(19.0)]
                                    ->  5808(14.5)     ->  [3739(23.0)]
                                    ->  19789(15.0)    ->  [3493(18.0)]
                         ->  12445(11.5)    ->  [599(18.5)]
                                    ->  599(18.5)      ->  [1248(20.0)]
              ->  5665(8.5)      ->  [17146(10.5), 11670(11.0), 2004(11.5), 13996(11.5), 3319(14.5), 6026(15.0), 17204(15.0), 4957(16.5), 11502(16.5), 11083(19.0)]
                         ->  17146(10.5)    ->  [10402(14.0), 10826(15.0), 11058(15.5)]
                                    ->  10826(15.0)    ->  [15906(18.5), 15666(20.5), 764(21.0), 15004(22.0), 6107(23.5)]
                                               ->  15004(22.0)    ->  [49(29.0), 19294(31.5)]
                                                          ->  49(29.0)       ->  [15376(33.0)]
                                    ->  11058(15.5)    ->  [14023(24.5), 10480(25.0)]
                                               ->  10480(25.0)    ->  [15066(34.0), 8151(35.5)]
                         ->  11670(11.0)    ->  [3963(18.5), 16842(19.0)]
                                    ->  16842(19.0)    ->  [16843(27.5)]
                         ->  13996(11.5)    ->  [361(15.5), 1068(16.5), 16726(18.5)]
                                    ->  361(15.5)      ->  [18837(17.0), 5290(17.5), 15524(17.5)]
                                               ->  5290(17.5)     ->  [5291(24.5)]
